name,img,hp,attack,defense,speed,active
Bulbasaur,http://img.pokemondb.net/artwork/bulbasaur.jpg,45,49,49,45,true
Ivysaur,http://img.pokemondb.net/artwork/ivysaur.jpg,60,62,63,60,true
Venusaur,http://img.pokemondb.net/artwork/venusaur.jpg,80,82,83,80,true
Charmander,http://img.pokemondb.net/artwork/charmander.jpg,39,52,43,65,true
Charmeleon,http://img.pokemondb.net/artwork/charmeleon.jpg,58,64,58,80,true
Charizard,http://img.pokemondb.net/artwork/charizard.jpg,78,84,78,100,true
Squirtle,http://img.pokemondb.net/artwork/squirtle.jpg,44,48,65,43,true
Wartortle,http://img.pokemondb.net/artwork/wartortle.jpg,59,63,80,58,true
Blastoise,http://img.pokemondb.net/artwork/blastoise.jpg,79,83,100,78,true
Caterpie,http://img.pokemondb.net/artwork/caterpie.jpg,45,30,35,45,true
Metapod,http://img.pokemondb.net/artwork/metapod.jpg,50,20,55,30,true
Butterfree,http://img.pokemondb.net/artwork/butterfree.jpg,60,45,50,70,true
Weedle,http://img.pokemondb.net/artwork/weedle.jpg,40,35,30,50,true
Kakuna,http://img.pokemondb.net/artwork/kakuna.jpg,45,25,50,35,true
Beedrill,http://img.pokemondb.net/artwork/beedrill.jpg,65,80,40,75,true
Pidgey,http://img.pokemondb.net/artwork/pidgey.jpg,40,45,40,56,true
Pidgeotto,http://img.pokemondb.net/artwork/pidgeotto.jpg,63,60,55,71,true
Pidgeot,http://img.pokemondb.net/artwork/pidgeot.jpg,83,80,75,91,true
Rattata,http://img.pokemondb.net/artwork/rattata.jpg,30,56,35,72,true
Raticate,http://img.pokemondb.net/artwork/raticate.jpg,55,81,60,97,true
Spearow,http://img.pokemondb.net/artwork/spearow.jpg,40,60,30,70,true
Fearow,http://img.pokemondb.net/artwork/fearow.jpg,65,90,65,100,true
Ekans,http://img.pokemondb.net/artwork/ekans.jpg,35,60,44,55,true
Arbok,http://img.pokemondb.net/artwork/arbok.jpg,60,85,69,80,true
Pikachu,http://img.pokemondb.net/artwork/pikachu.jpg,35,55,30,90,true
Raichu,http://img.pokemondb.net/artwork/raichu.jpg,60,90,55,100,true
Sandshrew,http://img.pokemondb.net/artwork/sandshrew.jpg,50,75,85,40,true
Sandslash,http://img.pokemondb.net/artwork/sandslash.jpg,75,100,110,65,true
Nidoran?,http://img.pokemondb.net/artwork/nidoran?.jpg,55,47,52,41,true
